link,quote,rank,rate,star,title
https://movie.douban.com/subject/1292052/,希望让人自由。,1,1058687人评价,9.6,肖申克的救赎
https://movie.douban.com/subject/1291546/,风华绝代。,2,771419人评价,9.5,霸王别姬
https://movie.douban.com/subject/1295644/,怪蜀黍和小萝莉不得不说的故事。,3,987653人评价,9.4,这个杀手不太冷
https://movie.douban.com/subject/1292720/,一部美国近现代史。,4,841040人评价,9.4,阿甘正传
https://movie.douban.com/subject/1292063/,最美的谎言。,5,491720人评价,9.5,美丽人生
https://movie.douban.com/subject/1291561/,最好的宫崎骏，最好的久石让。 ,6,787946人评价,9.3,千与千寻
https://movie.douban.com/subject/1292722/,失去的才是永恒的。 ,7,780043人评价,9.3,泰坦尼克号
https://movie.douban.com/subject/1295124/,拯救一个人，就是拯救整个世界。,8,446235人评价,9.4,辛德勒的名单
https://movie.douban.com/subject/3541415/,诺兰给了我们一场无法盗取的梦。,9,876290人评价,9.3,盗梦空间
https://movie.douban.com/subject/2131459/,小瓦力，大人生。,10,575080人评价,9.3,机器人总动员
https://movie.douban.com/subject/3793023/,英俊版憨豆，高情商版谢耳朵。,11,789669人评价,9.2,三傻大闹宝莱坞
https://movie.douban.com/subject/1292001/,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,12,672842人评价,9.2,海上钢琴师
https://movie.douban.com/subject/3011091/,永远都不能忘记你所爱的人。,13,548792人评价,9.2,忠犬八公的故事
https://movie.douban.com/subject/1291549/,天籁一般的童声，是最接近上帝的存在。 ,14,529208人评价,9.2,放牛班的春天
https://movie.douban.com/subject/1292213/,一生所爱。,15,579613人评价,9.2,大话西游之大圣娶亲
https://movie.douban.com/subject/1292064/,如果再也不能见到你，祝你早安，午安，晚安。,16,553542人评价,9.1,楚门的世界
https://movie.douban.com/subject/1291560/,人人心中都有个龙猫，童年就永远不会消失。,17,488923人评价,9.1,龙猫
https://movie.douban.com/subject/1291841/,千万不要记恨你的对手，这样会让你失去理智。,18,395969人评价,9.2,教父
https://movie.douban.com/subject/1889243/,爱是一种力量，让我们超越时空感知它的存在。,19,580655人评价,9.2,星际穿越
https://movie.douban.com/subject/5912992/,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,20,321719人评价,9.2,熔炉
https://movie.douban.com/subject/6786002/,满满温情的高雅喜剧。,21,429858人评价,9.2,触不可及
https://movie.douban.com/subject/1300267/,Tomorrow is another day.,22,306851人评价,9.2,乱世佳人
https://movie.douban.com/subject/1307914/,香港电影史上永不过时的杰作。,23,473077人评价,9.1,无间道
https://movie.douban.com/subject/1849031/,平民励志片。 ,24,625485人评价,8.9,当幸福来敲门
https://movie.douban.com/subject/3319755/,真正的幸福是来自内心深处。,25,658974人评价,8.9,怦然心动
https://movie.douban.com/subject/1291828/,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,26,345190人评价,9.1,天堂电影院
https://movie.douban.com/subject/1293182/,1957年的理想主义。 ,27,196391人评价,9.4,十二怒汉
https://movie.douban.com/subject/1929463/,瑰丽壮观、无人能及的冒险之旅。,28,657014人评价,9.0,少年派的奇幻漂流
https://movie.douban.com/subject/1851857/,无尽的黑暗。,29,381394人评价,9.1,蝙蝠侠：黑暗骑士
https://movie.douban.com/subject/1291858/,对敌人的仁慈，就是对自己残忍。,30,269054人评价,9.2,鬼子来了
https://movie.douban.com/subject/1292000/,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,31,442371人评价,9.0,搏击俱乐部
https://movie.douban.com/subject/1292365/,张艺谋最好的电影。,32,317117人评价,9.1,活着
https://movie.douban.com/subject/1291552/,史诗的终章。,33,322912人评价,9.1,指环王3：王者无敌
https://movie.douban.com/subject/25662329/,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,34,609797人评价,9.1,疯狂动物城
https://movie.douban.com/subject/1291583/,对天空的追逐，永不停止。 ,35,380221人评价,9.0,天空之城
https://movie.douban.com/subject/1299398/,旷古烁今。,36,466754人评价,8.9,大话西游之月光宝盒
https://movie.douban.com/subject/1293839/,爱情哪怕只有一天。,37,437063人评价,8.9,罗马假日
https://movie.douban.com/subject/2129039/,最后那些最无聊的事情，才是最值得怀念的。 ,38,569515人评价,8.9,飞屋环游记
https://movie.douban.com/subject/1296141/,比利·怀德满分作品。,39,119581人评价,9.6,控方证人
https://movie.douban.com/subject/1900841/,别样人生。,40,257051人评价,9.1,窃听风暴
https://movie.douban.com/subject/1293350/,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,41,302948人评价,9.1,两杆大烟枪
https://movie.douban.com/subject/1292224/,自由万岁。,42,308037人评价,9.0,飞越疯人院
https://movie.douban.com/subject/1298624/,史上最美的探戈。,43,369475人评价,8.9,闻香识女人
https://movie.douban.com/subject/1308807/,带着心爱的人在天空飞翔。,44,406673人评价,8.9,哈尔的移动城堡
https://movie.douban.com/subject/21937445/,电影的现实意义大过电影本身。,45,246926人评价,9.1,辩护人
https://movie.douban.com/subject/3442220/,海豚的微笑，是世界上最高明的伪装。,46,200384人评价,9.3,海豚湾
https://movie.douban.com/subject/1309046/,一张面具背后的理想与革命。,47,478201人评价,8.8,V字仇杀队
https://movie.douban.com/subject/1291548/,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,48,318198人评价,9.0,死亡诗社
https://movie.douban.com/subject/1299131/,优雅的孤独。,49,213610人评价,9.1,教父2
https://movie.douban.com/subject/1306029/,爱是一切逻辑和原由。,50,342381人评价,8.9,美丽心灵
https://movie.douban.com/subject/1291572/,承前启后的史诗篇章。,51,303547人评价,9.0,指环王2：双塔奇兵
https://movie.douban.com/subject/1291571/,传说的开始。,52,339833人评价,8.9,指环王1：魔戒再现
https://movie.douban.com/subject/1291818/,人生不能像做菜，把所有的料都准备好了才下锅。,53,232185人评价,9.1,饮食男女
https://movie.douban.com/subject/1292220/,暗恋的极致。,54,422213人评价,8.8,情书
https://movie.douban.com/subject/26387939/,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,55,541505人评价,9.1,摔跤吧！爸爸
https://movie.douban.com/subject/1292262/,往事如烟，无处祭奠。,56,196767人评价,9.1,美国往事
https://movie.douban.com/subject/1301753/,动物版《哈姆雷特》。,57,317307人评价,8.9,狮子王
https://movie.douban.com/subject/1296736/,音乐能化解仇恨。,58,225787人评价,9.0,钢琴家
https://movie.douban.com/subject/21937452/,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,59,214119人评价,9.1,素媛
https://movie.douban.com/subject/1292215/,法式小清新。 ,60,531211人评价,8.7,天使爱美丽
https://movie.douban.com/subject/1292223/,警察抓小偷，老鼠玩死猫。,61,478602人评价,8.7,七宗罪
https://movie.douban.com/subject/1303021/,奔跑的孩子是天使。,62,159057人评价,9.2,小鞋子
https://movie.douban.com/subject/1787291/,以戏谑来戏谑戏谑。,63,331814人评价,8.9,被嫌弃的松子的一生
https://movie.douban.com/subject/1780330/,孪生蝙蝠侠大战克隆金刚狼。,64,385449人评价,8.8,致命魔术
https://movie.douban.com/subject/1294408/,用音乐化解仇恨，让歌声串起美好。,65,256896人评价,8.9,音乐之声
https://movie.douban.com/subject/1485260/,在时间之河里感受溺水之苦。,66,437449人评价,8.8,本杰明·巴顿奇事
https://movie.douban.com/subject/1294639/,史诗大片的典范。,67,320933人评价,8.8,勇敢的心
https://movie.douban.com/subject/1292402/,美丽无罪。,68,398509人评价,8.8,西西里的美丽传说
https://movie.douban.com/subject/1292370/,浪漫忧郁的成人童话。,69,535562人评价,8.7,剪刀手爱德华
https://movie.douban.com/subject/1291832/,故事的高级讲法。,70,375047人评价,8.8,低俗小说
https://movie.douban.com/subject/1291843/,视觉革命。,71,315755人评价,8.8,黑客帝国
https://movie.douban.com/subject/1292849/,美利坚精神输出大片No1.,72,269720人评价,8.9,拯救大兵瑞恩
https://movie.douban.com/subject/26580232/,你以为你以为的就是你以为的。,73,401267人评价,8.7,看不见的客人
https://movie.douban.com/subject/1293544/,安东尼·霍普金斯的顶级表演。,74,392709人评价,8.7,沉默的羔羊
https://movie.douban.com/subject/3742360/,你给我翻译翻译，神马叫做TMD的惊喜。,75,696695人评价,8.7,让子弹飞
https://movie.douban.com/subject/1292343/,人的命运被自己瞬间的抉择改变。,76,424681人评价,8.7,蝴蝶效应
https://movie.douban.com/subject/2149806/,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,77,344441人评价,8.8,入殓师
https://movie.douban.com/subject/1292679/,爱情纠缠，男女一致。,78,278573人评价,8.8,春光乍泄
https://movie.douban.com/subject/1418019/,经典之作，历久弥新。,79,115940人评价,9.3,大闹天宫
https://movie.douban.com/subject/3072124/,你是我最好的朋友，你是我唯一的朋友 。,80,248580人评价,8.9,玛丽和马克思
https://movie.douban.com/subject/1293172/,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,81,198480人评价,9.0,末代皇帝
https://movie.douban.com/subject/1292656/,人生中应该拥有这样的一段豁然开朗。,82,303714人评价,8.8,心灵捕手
https://movie.douban.com/subject/1291875/,一场华丽的意淫。,83,301218人评价,8.8,阳光灿烂的日子
https://movie.douban.com/subject/1297359/,人与自然的战争史诗。,84,260758人评价,8.8,幽灵公主
https://movie.douban.com/subject/1297630/,深入内心的恐怖，出人意料的结局。,85,259056人评价,8.8,第六感
https://movie.douban.com/subject/1291999/,寂寞没有期限。,86,369932人评价,8.7,重庆森林
https://movie.douban.com/subject/11525673/,小清新的故事里注入了大历史的情怀。,87,359256人评价,8.8,布达佩斯大饭店
https://movie.douban.com/subject/2334904/,昔日翩翩少年，今日大腹便便。,88,401075人评价,8.7,禁闭岛
https://movie.douban.com/subject/1295038/,童话世界的开端。,89,295662人评价,8.7,哈利·波特与魔法石
https://movie.douban.com/subject/6985810/,人言可畏。,90,147863人评价,9.0,狩猎
https://movie.douban.com/subject/1291545/,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,91,278178人评价,8.7,大鱼
https://movie.douban.com/subject/1305487/,骗子大师和执著警探的你追我跑故事。 ,92,261890人评价,8.8,猫鼠游戏
https://movie.douban.com/subject/1297192/,最不可能的那个人永远是最可能的。,93,353515人评价,8.7,致命ID
https://movie.douban.com/subject/1418834/,每个人心中都有一座断背山。,94,353270人评价,8.7,断背山
https://movie.douban.com/subject/1316510/,百看不厌。 ,95,304145人评价,8.7,射雕英雄传之东成西就
https://movie.douban.com/subject/1305164/,相逢只要一瞬间，等待却像是一辈子。,96,253947人评价,8.8,甜蜜蜜
https://movie.douban.com/subject/1292434/,我们都曾经是一一。,97,171192人评价,8.9,一一
https://movie.douban.com/subject/4268598/,没有一人完全善，也没有一人完全恶。,98,376517人评价,8.7,告白
https://movie.douban.com/subject/4917726/,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,99,296582人评价,8.8,阳光姐妹淘
https://movie.douban.com/subject/1298070/,约翰尼·德普的独角戏。,100,383344人评价,8.6,加勒比海盗
https://movie.douban.com/subject/3008247/,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,101,169244人评价,8.9,穿条纹睡衣的男孩
https://movie.douban.com/subject/1292208/,被上帝抛弃了的上帝之城。,102,170110人评价,8.9,上帝之城
https://movie.douban.com/subject/1294371/,大时代中的人生，小人物的悲喜。,103,100908人评价,9.2,摩登时代
https://movie.douban.com/subject/1652587/,绝对意义上的美轮美奂。,104,579885人评价,8.6,阿凡达
https://movie.douban.com/subject/1296339/,缘分是个连绵词，最美不过一瞬。,105,244975人评价,8.7,爱在黎明破晓前
https://movie.douban.com/subject/21318488/,年度最佳date movie。,106,396916人评价,8.7,消失的爱人
https://movie.douban.com/subject/1291585/,动画片的圣经。,107,193182人评价,8.8,风之谷
https://movie.douban.com/subject/1291990/,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,108,218221人评价,8.7,爱在日落黄昏时
https://movie.douban.com/subject/1297052/,少女情怀总是诗。,109,187543人评价,8.8,侧耳倾听
https://movie.douban.com/subject/5322596/,穷尽一生，我们要学会的，不过是彼此拥抱。,110,193411人评价,8.8,超脱
https://movie.douban.com/subject/1865703/,梦的勾结。,111,151775人评价,8.9,红辣椒
https://movie.douban.com/subject/21360417/,恐怖分子的“秋菊打官司”。,112,251099人评价,8.7,恐怖直播
https://movie.douban.com/subject/1297447/,两张绝世的脸。 ,113,284053人评价,8.6,倩女幽魂
https://movie.douban.com/subject/25814705/,那些静得只能听见呼吸的日子里，你明白孤独即生活。,114,151698人评价,8.9,小森林 夏秋篇
https://movie.douban.com/subject/2353023/,和谐的生活离不开摸头与被摸头。,115,312702人评价,8.7,驯龙高手
https://movie.douban.com/subject/1302425/,我是一个演员。,116,353907人评价,8.5,喜剧之王
https://movie.douban.com/subject/1293359/,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,117,203264人评价,8.7,菊次郎的夏天
https://movie.douban.com/subject/1292274/,有时候幸福需要等一等。 ,118,244866人评价,8.7,幸福终点站
https://movie.douban.com/subject/1293318/,幸福是生生不息，却难以触及的远。 ,119,222423人评价,8.7,萤火虫之墓
https://movie.douban.com/subject/4202302/,曾经的那段美好会沉淀为一辈子的记忆。,120,238551人评价,8.7,借东西的小人阿莉埃蒂
https://movie.douban.com/subject/3792799/,岁月流逝，来日可追。,121,330025人评价,8.6,岁月神偷
https://movie.douban.com/subject/1295399/,时代悲歌。,122,84958人评价,9.2,七武士
https://movie.douban.com/subject/1300299/,关于连环杀人悬案的集体回忆。,123,228556人评价,8.7,杀人回忆
https://movie.douban.com/subject/3287562/,Mr. I Don't Care其实也有Care的时候。,124,416218人评价,8.5,神偷奶爸
https://movie.douban.com/subject/1303037/,中国家庭的喜怒哀乐忍。,125,153867人评价,8.8,喜宴
https://movie.douban.com/subject/2209573/,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,126,422686人评价,8.5,贫民窟的百万富翁
